"
	[미래車리더②]자율주행 시스템 담당 오상민 박사(지디넷코리아=조재환 기자)“패러데이 퓨처가 정말 성공해서 깜짝 놀랄 만큼의 새로운 제품을 소개해드리는 날을 향해 일하고 있습니다.”‘테슬라 대항마’라고 불리는 미국 전기차 스타트업 ‘패러데이 퓨처(Faraday Future)'에서 근무하는 오상민 박사의 포부다.지디넷코리아는 릴레이 인터뷰 ‘미래車리더’ 시리즈 첫 번째 주인공으로 등장한 조형기 테슬라 오토파일럿팀 엔지니어의 추천으로 오상민 박사의 인터뷰를 진행한다.‘미래車리더’ 두 번째 인물로 지목된 오상민 박사는 1977년생으로 올해초부터 패러데이 퓨처에서 자율주행 시스템 개발에 매진하고 있다. 그는 서울대학교에서 컴퓨터공학을 전공했으며, 미국 조지아공대에서 컴퓨터 비전 및 머신 러닝 분야로 박사학위 연구를 진행하기도 했다.오 박사는 패러데이 퓨처 입사 전 엔비디아에서 딥 러닝 기술을 활용한 자율주행용 슈퍼컴퓨터 ‘드라이브(Drive) PX’ 1세대와 2세대 개발을 주도했다. 2세대의 경우 지난 1월 미국 라스베이거스 CES 2016 엔비디아 부스에 공개돼 주목을 받기도 했다. 업계에서 자율주행 및 인공지능 분야 전문가로 알려진 인물이나 다름없다.엔비디아에서 성공적인 업무를 수행한 오 박사는 패러데이 퓨처에서 새로운 도전에 나서고 있다. 그는 인터뷰에서 “두려워하지 않는 사람(패러데이 퓨처 임직원)들과 함께 한다는 점에서 매우 자부심이 있다”는 자신감을 나타냈다.                      올해 CES 2016 패러데이 퓨처 부스에 전시된 'FFZERO1' 콘셉트카 앞에 포즈를 취한 오상민 박사 (사진=오상민 박사 제공)■“지난 2002년부터 미래형 자동차에 대한 열망 생겨”오 박사는 지난 2002년부터 미래형 자동차에 대한 열망이 생겼다고 한다. 이를 위해 2003년부터 관련 서적이나 잡지 등을 통해 연구 주제를 생각해봤지만, 여러 가지 난제가 있었다. 당시 인공지능 성공 가능성에 대한 여러 가지 의문점이 그의 머릿속에 맴돌았기 때문이다.오 박사의 이런 연구주제 설정의 어려움을 해결해준 사람이 바로 진대제 전 정보통신부 장관이다.“당시 진대제 장관이 참여한 예비 박사과정생들을 상대로 한 간담회에서 장관님과 질의를 나누며 로봇과 인공지능 분야가 앞으로 큰 영향을 미치게 될 것이라는 확신을 가지기 시작했습니다. 이를 통해 2006년 이후 DARPA(미국 방위고등연구계획국)에서 진행한 로보틱스 관련 프로그램 연구자로 참여하며 로봇 및 자율주행차 연구 경험을 축적해왔습니다.”이후 다양한 인식과 관련된 인공지능 연구에 전념한 오 박사는 지난 2014년부터 엔비디아를 거쳐 패러데이 퓨처에서 본격적인 자율주행 기술 연구에 매진하기 시작했다.                      인공지능의 일종인 딥 러닝 기술을 활용한 슈퍼컴퓨터 ‘드라이브 PX 2' (사진=지디넷코리아)■실시간 자동차보행자 인식 시스템 개발오 박사는 엔비디아에서 ‘드라이브 PX' 1세대, 2세대 제품의 어플리케이션 소프트웨어 책임 개발자로 일했다.자율주행용 슈퍼컴퓨터라 불리는 ‘드라이브 PX'는 기존 자동차에 들어가는 컴퓨터보다 전산량이 훨씬 출중한 것이 특징이다. 자율주행차에 탑재된 수많은 센서들의 정보를 처리하고 차량을 실시간으로 조종하려면 ’드라이브 PX' 만큼의 슈퍼컴퓨터가 필요하다.“드라이브 PX 어플리케이션 소프트웨어 책임 개발자였던 저는 실시간으로 자동차 및 보행자들을 인식하는 시스템을 개발했습니다. 주로 카메라의 영상 정보와 라이다(LiDAR)에서 들어오는 레이저 정보를 딥 러닝 기반 기술로 실시간 인식이 가능한 구조죠.”그는 엔비디아에서 정교한 영상과 센서 정보 시스템을 구축했다는 것을 가장 큰 성과로 뽑는다. 딥러닝에 기반한 센서 알고리즘을 실시간으로 처리하는 일이 어렵다는 인식을 그가 깼기 때문이다.오 박사가 개발을 주도한 ‘드라이브 PX'는 현재 엔비디아의 얼굴로 떠오르고 있다. 이 시스템은 지난 1월 열린 CES 2016 엔비디아 기자간담회에서 큰 주목을 받았다. 엔비디아에 따르면 오는 2017년까지 100대의 볼보 XC90 SUV에 ’드라이브 PX' 2세대 제품이 탑재될 예정이다. 볼보의 자체 자율주행차 프로젝트에 활용되기 위해서다.                      드라이브 PX 2가 탑재된 볼보 XC90 (사진=엔비디아)■“패러데이 퓨처, 자율주행 전기차 제작 선두주자 될 것”오 박사는 CES 2016을 통해 패러데이 퓨처를 처음 알게 됐다고 밝혔다.지난 2014년 미국 캘리포니아주에 설립된 패러데이 퓨처는 설립된지 1년여만에 직원수가 400여명 이상으로 급증한 스타트업이다. 중국 내 인터넷TV 업체 ‘LeEco’의 오너 자웨팅이 직접 자신의 자본으로 설립한 회사로도 잘 알려져 있어 전 세계의 주목을 받고 있다.패러데이 퓨처 주요 임직원들은 테슬라, BMW 출신 등으로 구성됐다. 글로벌 생산 담당 수석 부사장으로 근무하고 있는 데그 레그혼은 테슬라 '모델 S' 개발 경험이 있고, 디자인 책임인 리차드 김은 BMW 'i3'와 'i8' 디자인 리더였다.패러데이 퓨처는 CES 2016에서 1천마력(HP)의 힘을 갖춘 슈퍼 전기차 콘셉트 ‘FFZERO1'을 공개했다. 콘셉트카를 기반으로 자율주행이 가능한 전기차 개발에도 매진하겠다는 것이 회사의 계획이다.                      패러데이 퓨처 FFZERO1이 CES 2016 개막 이틀을 앞두고 공개됐다 (사진=패러데이 퓨처)패러데이 퓨처의 사업계획은 오 박사의 마음을 움직였다. 그는 현재 근무하고 있는 패러데이 퓨처가 향후 자율주행 전기차 분야의 선두주자에 오를 것으로 확신하고 있다.“세상에 많은 자율주행 관련 스타트업들이 있지만, 진지하게 자율주행 전기차를 생산하려는 곳은 패러데이 퓨처가 유일하다고 생각합니다. 이곳은 훌륭한 디자이너들, 배터리 및 엔진 관련 엔지니어들, 생산 및 자율주행 전문가들까지 모두 모여 새로운 개념의 자동차를 만드는데 도전해보고자 하는 곳이죠.”오 박사는 회사 규정 상 패러데이 퓨처가 현재 개발중인 차량 현황 등은 밝히지 않았다. 하지만 그는 패러데이 퓨처에서의 명백한 비전을 가지고 있다.“패러데이 퓨처는 시장이 기대하는, 그리고 기대를 뛰어넘는 자율주행 기술을 개발하는데 박차를 가하고 있습니다. 현재 시장에 나와 이미 상용된 자율 주행 기술들은 0세대 기술이라고 생각하면 됩니다. 자율 주행에는 일반인의 생각을 뛰어넘어 지역, 가격, 성능 등에 따라 매우 다양한 시장이 존재합니다. 무선 전화기에 비유하자면, 아직 스마트폰도 나오지 않은 정도의 수준이 현재 상용화된 자율주행 기술의 수준이라고 생각하시면 될 것 같네요. 패러데이 퓨처는 더 보편적이고 안전하며 사용자들의 편리를 도모하는 혁신적인 차세대 기술 개발에 초점을 맞추고 있습니다.”                      FFZERO1은 1인승 전기 콘셉트카다. 운전대에 스마트폰을 결합할 수 있는 것이 눈에 띈다(사진=패러데이 퓨처)■“끊임없는 자기 개발에 매진해야”오 박사는 향후 패러데이 퓨처가 자동차 하드웨어와 소프트웨어 모두 분야에 걸쳐 혁신을 주도하는 회사로 기억되길 원한다고 전했다. 자동차 업계가 향후 10년 간 놀라운 변화와 도약을 경험하게 될 것이라는 게 그의 예측이다.그는 역동적인 자동차 업계에서 일하고 싶은 후배들에게도 조언을 아끼지 않았다.“끊임없는 자기 개발에 매진해야 합니다. 자동차는 종합 기술 완성품이다 보니, 분야가 워낙 넓고 알아야 할 문제가 많습니다. 자신만의 전문 분야를 기본 알고리즘 개발에서 양산 수준 소프트웨어로 구현할 수 있는 기술을 갖출 수 있도록 꾸준히 노력해야 합니다.”그는 새로운 미래의 자동차를 만들고픈 후배들이 패러데이 퓨처의 문을 두드렸으면 하는 바람이 있다.“다른 관련 분야에 대한 공부도 꾸준히 해서 함께 일하는 사람들과 대화가 잘 진행될 수 있는 전천후 개발자가 된다면, 세계 어느 회사에서 환영받는 엔지니어가 될 겁니다.”오 박사는 '미래車리더' 세 번째 주자로 테슬라 오토파일럿팀에서 센서 처리 분야 핵심업무를 수행하고 있는 박민우 박사를 추천했다. 지디넷코리아는 박민우 박사와 연락이 닿으면 그와 인터뷰를 진행할 계획이다.조재환 기자(jaehwan.cho@zdnet.co.kr)
	
	"
"
	
	
	(지디넷코리아=안희정 기자)카카오가 다음앱 개편을 통해 맞춤형 개인화 기능을 강화했다고 11일 밝혔다.사용자들은 탭 순서를 원하는대로 설정할 수 있고, 뉴스나 속보, 날씨 정보 등을 푸쉬 알림으로 제공받을 수도 있다.카카오는 지난해 12월부터 이용자들의 관심사나 취향에 맞는 콘텐츠를 보다 풍성하게 제공하기 위해 펀웹툰, 홈앤쿠킹, 여행맛집, 스타일, MEN, 1boon 등 여러 탭을 선보였다. 그 후 각 탭의 평균 클릭수가 20% 상승했을 정도로 직접 탭을 선택하며 주도적으로 콘텐츠를 탐색하는 이용자가 증가하고 있다.카카오는 이용자들이 더욱 편리하게 콘텐츠를 즐길 수 있도록 홈편집 기능을 추가했다.다음앱 좌측 상단의 메뉴 아이콘을 클릭한 후 홈편집 버튼을 누르면 탭 순서를 자유자재로 변경할 수 있다. 회사 측은 뉴스,랭킹 등의 순서로 고정된 화면이 아니라 이용자 개개인이 관심사에 최적화된 화면으로 구성할 수 있어 활용도를 높일 수 있을 것으로 기대된다고 설명했다.           이와 함께 알림 메뉴를 신설해 뉴스 속보, 날씨, 로또 번호, 추천 소식 등을 설정에 따라 푸쉬 알림으로 제공한다. 매일 아침마다 날씨를 검색하거나, 매주 토요일 저녁에 로또 당첨 번호를 찾아볼 필요가 없어진 것. 특히, ‘이번주 나의 운세’, ‘하루 5분 운동법’, ‘깨알정보 생활꿀팁’ 등 200여개의 채널 중 ‘좋아요’를 누른 채널의 인기 소식만 엄선해서 받아 볼 수 있다. 채널은 주제별로 화제가 되는 카페글, 동영상 등을 모아서 제공하며, 우측 상단의 네모 아이콘을 누르면 다양한 채널을 만날 수 있다.이번 개편을 통해 이용자가 스마트폰 카메라로 꽃 사진을 촬영하면 꽃 이름을 알려주는 꽃검색 서비스도 추가됐다. 카카오는 딥러닝(Deep Learning) 기술을 활용해 꽃검색 서비스를 구현했으며, 이용자가 촬영한 꽃의 특징을 추출해 카카오가 보유한 DB와 매칭한 후 검색 결과를 제공하게 된다. 꽃검색은 국내에서 주로 피는 약 400여 가지 꽃 품종을 대상으로 하며, 대상 품종은 지속적으로 늘려나갈 예정이다. 통합검색창 우측 아이콘을 누르면 이용 가능하다.카카오는 다음앱 개편을 기념해 오는 16일부터 30일까지 1천만원 상당의 세계일주 여행상품권(1명), 국내 숙박이용권(5명)등의 경품을 제공하는 이벤트를 진행하며, 6월초 다음앱을 방문한 이용자 전원에게 카카오 프렌즈 한정판 이모티콘을 경품으로 지급하는 이벤트를 추가로 진행할 예정이다. 카카오 이준걸 다음앱팀장은 “홈편집, 알림 기능을 비롯해 다음앱에 적용된 이용자 맞춤형 콘텐츠 추천 시스템인 루빅스(RUBICS) 등을 활용하면 다음앱을 본인에게 최적화된 앱으로 활용할 수 있다”며 “향후 이용자의 탭 사용 패턴을 사전에 분석해 최적화된 탭 순서를 자동으로 추천해주고, 콘텐츠 추천시스템을 고도화 하는 등 이용자 편의성을 더 높여나갈 계획”이라고 밝혔다.안희정 기자(hjan@zdnet.co.kr)
	
	"
"
	
	
	7개 기업 30억씩 총 210억 출자(지디넷코리아=송주영 기자)민간이 주도하는 인공지능 연구단체, 가칭 ‘지능정보기술연구소’가 연내 출범한다.3일 지능정보기술연구소 설립추진단은 서울 중구 프레스센터에서 기자간담회를 열고 지능정보기술 연구소 설립 추진현황을 설명했다.이날 김진형 설립추진단장은 ▲출자회사의 기대에 부응하는 인공지능 기술 연구 ▲최고의 인재가 모이는 연구소 ▲현실적 문제에 도전하는 목표지향적 연구 추구 ▲적절한 수준의 공익적 가치를 제공하는 연구 ▲글로벌 수준의 연구 등을 연구소의  비전으로 제시했다.연구소 설립에는 삼성전자, LG전자, SK텔레콤, KT, 네이버, 현대자동차 등이 참여하며 최근 한화생명도 합류 계획을 밝혀 총 7개 기업이 참여하게 됐다. 7개 기업은 각각 30억원씩 총 210억원을 출자하기로 했다.이외에도 정부기관중에는 소프트웨어정책연구소, 정보통신기술진흥센터, 미래창조과학부가 연구소 설립에 참여하기로 했다. 추진단은 향후에도 참여 의사가 있는 기업에게는 문을 열어놓을 예정이다.                      인공지능 머신러닝 딥러닝설립추진단은 단장인 소프트웨어정책연구소 김진형 소장을 비롯해 각 기업 인력 1명, 정부 기관 1명씩 총 10명으로 구성됐다.추진단은 오는 7월 안으로 지능정보기술 연구소 법인 설립 신고를 완료하고 연구원 모집을 시작할 계획이다. 추진단은 구체적인 설립 과정을 거쳐 연내 연구소를 출범시킬 계획이다.연구소 설립에 앞서 기본 연구 방향에도 합의했다. 인공지능 기초기술 연구를 통한 원천기술 확보와 기업이 쓸 수 있는 응용기술 연구를 목표로 광범위한 인공지능 기술을 연구하게 될 전망이다.연구소에서 나온 결과물에 대한 소유권 문제도 협의중이다. 출자기업들에게는 모두 소스코드를 공개하고 지적재산 소유권에 대해서는 향후 협의를 이어갈 계획이다.설립추진단 관계자는 “향후 소스코드는 공개해서 출자기업들이 자유롭게 쓸 수 있게 될 것”이라며 “이외 특허, 지식재산권 등은 향후 더 협의해야 한다”고 설명했다.송주영 기자(jysong@zdnet.co.kr)
	
	"
"
	
	
	(지디넷코리아=황치규 기자)네이버가 라이브 검색 서비스를 통해 빅데이터 분석을 기반으로 사용자에 적합한 여행지를 추천하는 ‘라이브(LIVE) 여행’도 제공한다.‘라이브 여행’은 모바일에서 지역, 동행자, 목적 등 다양한 의도를 갖고 여행 정보를 검색하는 이용자들을 위해, 지역 및 인기테마 카테고리를 통한 맞춤형 여행지를 자동으로 추천한다.예를 들어, 모바일 검색창에 ‘어린이날 갈만한 곳’ 이라는 키워드를 검색하면, 남이섬, 에버랜드, 국립중앙박물관 등 어린이날 아이와 함께 가기 좋은 전국 명소들의 주간단위 랭킹차트가 검색결과에 노출된다. 랭킹차트 내 여행지에 대한 간단한 리뷰와 키워드를 통해 보다 빠르고 간편하게 여행지 정보를 확인 및 비교할 수 있다.            라이브 여행을 위해  네이버는 빅데이터 분석으로 여행지 인기테마를 자동으로 추출하는 방식인 ‘ConA(Context Analysis model)’를 개발했다. 네이버에 따르면 ‘ConA’는 ▲특정 여행지 검색어 혹은 리뷰에서 후보 테마 단어를 추출 ▲딥러닝을 활용해, 추출된 후보 테마가 들어간 문장의 문맥을 분석 ▲여행지 별로 적합한 테마를 태깅(Tagging)하는 기술이다. 태깅된 데이터는 '용인 어린이날 가볼만한 곳', '강원도 해돋이 여행지 추천' 등 다양한 테마의 여행 정보를 찾는 이용자들에게 맞춤형 여행지를 제공하는데 활용된다.이번에 선보인 ‘라이브 여행’은 전국 7천여 개의 여행지와, ‘가족과 함께’ ‘힐링하기 좋은’ ‘경치가 좋은’ ‘체험학습’ 등 다양한 여행 테마를 대상으로 한다. 네이버는 시점에 맞게 지역범위와 인기테마를 확대해나갈 예정이다.네이버 최지훈 ‘라이브 여행’ 리더는 “이번 ‘라이브 여행’은 저마다 다른 니즈와 목적에 따라 여행지를 찾는 이용자들의 검색 의도를 파악해 그에 따른 맞춤형 검색결과를 제공하기 위해 마련됐다”고 말했다. 또 “5월 말 ‘내 위치’와 현재 시간을 기반으로 맛집, 가볼만한 곳들을 추천하고, 같은 장소에 있는 이용자들이 서로 실시간으로 커뮤니케이션할 수 있는 채널을 제공하는 등 보다 ‘라이브’한 검색 경험을 지원해나갈 예정”이라고 덧붙였다.황치규 기자(delight@zdnet.co.kr)
	
	"
"
	
	
	(지디넷코리아=남혁우 기자)최근 다양한 곳에서 쓰이고 있는 기계학습을 이용해 게임 속 부정한 행위인 어뷰징을 찾는 방법이 넥슨 개발자 컨퍼런스에서 소개됐다.웹젠앤플레이의 김정주 기술위원회 TD는 28일 성남시 판교 넥슨 사옥에서 열린 넥슨 개발자 컨퍼런스 2016(NDC16)에서 ‘기계학습을 이용한 어뷰징 검출’이라는 주제 발표를 했다.김정주 TD는 버그나 해킹 툴을 이용한 비정상 플레이, 전체 채팅창을 광고로 도배하는 등의 어뷰징이 늘어나 사람의 개입만으로는 한계에 달하면서 사람의 개입이 최소화된 탐지 시스템을 만들기 위해 개발했다고 밝혔다.                      웹젠앤플레이 김정주 기술위원회 TD.탐지 시스템은 하둡과 파이썬을 이용해 개발했다 하둡은 대용량 로그에서 기계학습을 위한 피쳐 생성을 위해 쓰였으며 파이썬은 데이터 수집, 지표 및 통계분석, 기계 학습 등에 사용했다.김 TD는 “하둡을 사용한 이유는 데이터가 방대할 것을 대비하기 위한 것으로 만약 데이터가 크지 않다면 배치 잡을 장시간 돌리거나 매일 ETL 과정을 통해 DB에 넣어야 한다”고 설명했다. 또한 직접 하둡 클러스터를 구축할 수도 있지만 세팅과 운용이 어렵기 때문에 AWS의 EMR 등 클라우드 서비스를 이용할 것을 추천했다.특히 파이썬은 판다스(pandas), 스티킷런(stickit0learn) 등의 패키지를 주로 활용했다. 또한 주피터를 통한 즉각적인 분석과 시각화를 통해 탐색적인 데이터 분석을 실시했다.탐색적 데이터 분석은 데이터에 숨어있는 정보를 다양한 방면에서 검토하고 시각화를 하는 과정으로 이를 김정주 TD는 WzDAT라는 자체 시스템을 제작해 사용했다.이렇게 만들어진 시스템은 광고글 제재에 사용됐다. 당시 신규 오픈한 게임의 채팅창에 광고가 가득 올라와 일반 이용자는 채팅으로 의사소통이 어려운 상황에 처할 정도로 빠른 제제가 필요했고 기계학습을 도입하기엔 시간이 부족했다.또한 어뷰저는 일반적인 제제 프로그램으로 광고가 막히는 것을 방지하기 위해 메시지 중간중간에 특수기호를 난독화 시켰다.           김정주 TD는 “NPS 챗 코퍼스(NPS chat corpus)라는 자연어 툴킷을 이용해 메시지 길이 분포를 확인했다. 또한 광고 메시지는 길이가 다양하지 않고 빈도가 높기 때문에 이를 도입해 비슷한 길이의 채팅 메시지를 자주 보내면 광고일 확률이 높다고 추측했다”며 “이를 기반으로 스팸 검출 공식을 만든 후 스팸을 걸러내기 시작했으며 스팸을 걸러내는 기준 값은 캐릭터의 매시지 값은 상황에 따라 조절해 오탐의 가능성을 줄이고 있다”고 설명했다.기계학습은 종류를 예측하는 분류와 연속된 값을 예측하는 회귀로 나뉜다. 어뷰징 검출은 분류에 속한다. 또한 기계학습 방법은 샘플 데이터를 활용한 지도 학습과 샘플 데이터가 없을 때 활용하는 자율학습으로 이뤄져 있다.온라인 게임에서는 각종 해킹 툴을 사용해 자동 사냥을 하는 등 어뷰징이 발생한다. 다만 워낙 다양한 해킹 툴과 오토프로그램이 있어 이를 한 둘로 특정할 수 없기 때문에 기계학습을 통해 다양한 변수를 확인하고 찾아내야 한다.웹젠은 운영팀이 기존 어뷰져 캐릭터 리스트를 가지고 있었기 때문에 이를 기반으로 디시전 트리 방식으로 지도학습을 시작했다.만약 학습할 수 있는 데이터가 없다면 플레이 특성별 클러스터를 만들어 사용하는 클러스터링 등 자율학습을 활용하면 된다.                      기계학습에 쓰인 디시전트리.먼저 기계 학습을 위해서는 어뷰저의 로그의 수집 상태와 구조 및 의미를 파악하고 학습의 대상이 되는 어뷰저의 특징인 피쳐를 추출해야 한다. 로그를 분석하고 이를 가공해야 이를 기반으로 어뷰저를 찾을 수 있기 때문이다.피쳐는 캐릭터를 기준으로 구하며 다양한 각도에서의 분석이 필요하기 때문에 하나의 정교한 피쳐보다는 다양한 피쳐를 만드는 것이 유리하다. 피쳐의 형태는 실수형으로 통일하는 것이 좋으며 카테고리 타입은 실수형으로 설정한다.피져가 정해지면 파이썬의 스티킷런의 패키지의 디시전트리를 사용해 기존에 보유한 피쳐와 어뷰저 여부를 넣고 기계학습을 진행한다. 디시전트리를 사용하는 이유는 다양한 값이 있을 때 범위를 통일시켜주는 피쳐 정규화 과정이 없어 편리하기 때문이다.이를 통해 확인한 초기 결과는 80%의 어뷰져를 검출하는 것으로 나타났다. 낮은 편은 아니지만 제제의 근거로 쓰이기 때문에 신뢰도를 더욱 높일 필요가 있었다.김 TD는 정확도를 높이려 교차 검증을 위해 데이터 셋을 분리하고 그리드 서치를 통해 최적의 하이퍼 파라미터를 찾으며 91%까지 향상시켰다. 이후 디시전트리가 하부로 내려갈수록 과적합이 되기 쉬워서 뎁스를 너무 깊지 않도록 만들면서 96%까지 정확도를 끌어올렸다.점수는 높은 편이지만 실제로 적용한 결과 오탐이 제법 나오는 것으로 밝혀졌다. 원인은 디시전트리의 과적합 문제였다. 이를 해결하기 위해 디시전트리를 조합한 랜덤포레스트로 기계학습을 바꿨다. 이는 다수의 디시전 트리로 분산학습을 시키고 이들의 평가 중 가장 많은 선택에 따라 어뷰져를 결정하는 방식이다.           이 방식의 정확도는 95%로 디시전트리보다 1% 낮은 것으로 나타났다. 하지만 예측 확률을 70% 이상의 경우로만 포함한 결과 정밀도가 100%를 달성했다. 이후 웹젠은 이 데이터를 바탕으로 2개월에 걸져 제재를 통해 해킹 툴을 사용한 파밍을 대부분 해결할 수 있었다.김정주 TD는 “검출된 결과를 이용해 학습모델을 개선할 예정이며 이후 등장할 수 있는 변종 봇에 대한 모니터링이 필요할 것”이며 “현재 딥러닝을 활용한 시스템과 실시간 로그 모니터링을 준비하고 있다”고 말했다.이어서 그는 “새로운 기술이라고 해서 무조건 사용하기보다는 기계 학습이 내가 하려는 일에 적합한지 판단이 중요하다”며 “그리고 데이터를 보다 보면 실제로는 연관이 없지만 유사하게 보이는 경우도 자주 볼 수 있다. 너무 데이터에만 집착하지 말고 사업과 도메인에도 이해하는 노력을 기울이면 더욱 좋은 성과를 낼 수 있을 것으로 생각한다”며 발표를 마쳤다.남혁우 기자(firstblood@zdnet.co.kr)
